val_ids,dumbpredwtags,val_gt_size
Case02_3.nii,"[140225, 8000]","[147436.0, 789.0]"
Case02_4.nii,"[140225, 8000]","[147143.0, 1082.0]"
Case02_5.nii,"[140225, 8000]","[146584.0, 1641.0]"
Case02_6.nii,"[140225, 8000]","[145410.0, 2815.0]"
Case02_7.nii,"[140225, 8000]","[144210.0, 4015.0]"
Case02_8.nii,"[140225, 8000]","[143207.0, 5018.0]"
Case02_9.nii,"[140225, 8000]","[142318.0, 5907.0]"
Case03_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case03_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case03_10.nii,"[140225, 8000]","[140021.0, 8204.0]"
Case03_11.nii,"[140225, 8000]","[139283.0, 8942.0]"
Case03_12.nii,"[140225, 8000]","[139164.0, 9061.0]"
Case03_13.nii,"[140225, 8000]","[139425.0, 8800.0]"
Case03_14.nii,"[140225, 8000]","[139884.0, 8341.0]"
Case03_15.nii,"[140225, 8000]","[141583.0, 6642.0]"
Case03_16.nii,"[140225, 8000]","[144992.0, 3233.0]"
Case03_17.nii,"[140225, 8000]","[147116.0, 1109.0]"
Case03_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case03_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case03_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case03_3.nii,"[148225, 0]","[148225.0, 0.0]"
Case03_4.nii,"[140225, 8000]","[146810.0, 1415.0]"
Case03_5.nii,"[140225, 8000]","[145226.0, 2999.0]"
Case03_6.nii,"[140225, 8000]","[143816.0, 4409.0]"
Case03_7.nii,"[140225, 8000]","[142831.0, 5394.0]"
Case03_8.nii,"[140225, 8000]","[141631.0, 6594.0]"
Case03_9.nii,"[140225, 8000]","[140547.0, 7678.0]"
Case04_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case04_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case04_10.nii,"[140225, 8000]","[142755.0, 5470.0]"
Case04_11.nii,"[140225, 8000]","[142180.0, 6045.0]"
Case04_12.nii,"[140225, 8000]","[141812.0, 6413.0]"
Case04_13.nii,"[140225, 8000]","[141878.0, 6347.0]"
Case04_14.nii,"[140225, 8000]","[143928.0, 4297.0]"
Case04_15.nii,"[140225, 8000]","[145170.0, 3055.0]"
Case04_16.nii,"[140225, 8000]","[146002.0, 2223.0]"
Case04_17.nii,"[140225, 8000]","[147234.0, 991.0]"
Case04_18.nii,"[140225, 8000]","[147666.0, 559.0]"
Case04_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case04_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case04_3.nii,"[148225, 0]","[148225.0, 0.0]"
Case04_4.nii,"[148225, 0]","[148225.0, 0.0]"
Case04_5.nii,"[148225, 0]","[148225.0, 0.0]"
Case04_6.nii,"[140225, 8000]","[147241.0, 984.0]"
Case04_7.nii,"[140225, 8000]","[146269.0, 1956.0]"
Case04_8.nii,"[140225, 8000]","[145065.0, 3160.0]"
Case04_9.nii,"[140225, 8000]","[143756.0, 4469.0]"
Case05_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case05_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case05_10.nii,"[140225, 8000]","[142048.0, 6177.0]"
Case05_11.nii,"[140225, 8000]","[143776.0, 4449.0]"
Case05_12.nii,"[140225, 8000]","[144531.0, 3694.0]"
Case05_13.nii,"[140225, 8000]","[144719.0, 3506.0]"
Case05_14.nii,"[140225, 8000]","[144231.0, 3994.0]"
Case05_15.nii,"[140225, 8000]","[145386.0, 2839.0]"
Case05_16.nii,"[140225, 8000]","[146602.0, 1623.0]"
Case05_17.nii,"[140225, 8000]","[147130.0, 1095.0]"
Case05_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case05_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case05_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case05_3.nii,"[140225, 8000]","[146878.0, 1347.0]"
Case05_4.nii,"[140225, 8000]","[145260.0, 2965.0]"
Case05_5.nii,"[140225, 8000]","[144385.0, 3840.0]"
Case05_6.nii,"[140225, 8000]","[143069.0, 5156.0]"
Case05_7.nii,"[140225, 8000]","[142546.0, 5679.0]"
Case05_8.nii,"[140225, 8000]","[142335.0, 5890.0]"
Case05_9.nii,"[140225, 8000]","[141831.0, 6394.0]"
Case06_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case06_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case06_10.nii,"[140225, 8000]","[147496.0, 729.0]"
Case06_11.nii,"[140225, 8000]","[147141.0, 1084.0]"
Case06_12.nii,"[140225, 8000]","[146017.0, 2208.0]"
Case06_13.nii,"[140225, 8000]","[144795.0, 3430.0]"
Case06_14.nii,"[140225, 8000]","[144588.0, 3637.0]"
Case06_15.nii,"[140225, 8000]","[145484.0, 2741.0]"
Case06_16.nii,"[140225, 8000]","[146254.0, 1971.0]"
Case06_17.nii,"[140225, 8000]","[147385.0, 840.0]"
Case06_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case06_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case06_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case06_3.nii,"[148225, 0]","[148225.0, 0.0]"
Case06_4.nii,"[148225, 0]","[148225.0, 0.0]"
Case06_5.nii,"[148225, 0]","[148225.0, 0.0]"
Case06_6.nii,"[148225, 0]","[148225.0, 0.0]"
Case06_7.nii,"[148225, 0]","[148225.0, 0.0]"
Case06_8.nii,"[148225, 0]","[148225.0, 0.0]"
Case06_9.nii,"[140225, 8000]","[147646.0, 579.0]"
Case07_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case07_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case07_10.nii,"[140225, 8000]","[142247.0, 5978.0]"
Case07_11.nii,"[140225, 8000]","[143812.0, 4413.0]"
Case07_12.nii,"[140225, 8000]","[145264.0, 2961.0]"
Case07_13.nii,"[148225, 0]","[148225.0, 0.0]"
Case07_14.nii,"[148225, 0]","[148225.0, 0.0]"
Case07_2.nii,"[140225, 8000]","[147151.0, 1074.0]"
Case07_3.nii,"[140225, 8000]","[146208.0, 2017.0]"
Case07_4.nii,"[140225, 8000]","[145217.0, 3008.0]"
Case07_5.nii,"[140225, 8000]","[144229.0, 3996.0]"
Case07_6.nii,"[140225, 8000]","[142732.0, 5493.0]"
Case07_7.nii,"[140225, 8000]","[142417.0, 5808.0]"
Case07_8.nii,"[140225, 8000]","[141316.0, 6909.0]"
Case07_9.nii,"[140225, 8000]","[141087.0, 7138.0]"
Case08_0.nii,"[140225, 8000]","[147504.0, 721.0]"
Case08_1.nii,"[140225, 8000]","[145394.0, 2831.0]"
Case08_10.nii,"[140225, 8000]","[136606.0, 11619.0]"
Case08_11.nii,"[140225, 8000]","[137272.0, 10953.0]"
Case08_12.nii,"[140225, 8000]","[139394.0, 8831.0]"
Case08_13.nii,"[140225, 8000]","[142201.0, 6024.0]"
Case08_14.nii,"[140225, 8000]","[143654.0, 4571.0]"
Case08_15.nii,"[140225, 8000]","[145214.0, 3011.0]"
Case08_16.nii,"[140225, 8000]","[146091.0, 2134.0]"
Case08_2.nii,"[140225, 8000]","[142923.0, 5302.0]"
Case08_3.nii,"[140225, 8000]","[140304.0, 7921.0]"
Case08_4.nii,"[140225, 8000]","[139011.0, 9214.0]"
Case08_5.nii,"[140225, 8000]","[137748.0, 10477.0]"
Case08_6.nii,"[140225, 8000]","[136902.0, 11323.0]"
Case08_7.nii,"[140225, 8000]","[136255.0, 11970.0]"
Case08_8.nii,"[140225, 8000]","[135761.0, 12464.0]"
Case08_9.nii,"[140225, 8000]","[136098.0, 12127.0]"
Case09_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case09_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case09_10.nii,"[140225, 8000]","[141711.0, 6514.0]"
Case09_11.nii,"[140225, 8000]","[141987.0, 6238.0]"
Case09_12.nii,"[140225, 8000]","[143343.0, 4882.0]"
Case09_13.nii,"[140225, 8000]","[143994.0, 4231.0]"
Case09_14.nii,"[140225, 8000]","[147037.0, 1188.0]"
Case09_15.nii,"[140225, 8000]","[147741.0, 484.0]"
Case09_16.nii,"[148225, 0]","[148225.0, 0.0]"
Case09_17.nii,"[148225, 0]","[148225.0, 0.0]"
Case09_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case09_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case09_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case09_3.nii,"[148225, 0]","[148225.0, 0.0]"
Case09_4.nii,"[140225, 8000]","[146343.0, 1882.0]"
Case09_5.nii,"[140225, 8000]","[145568.0, 2657.0]"
Case09_6.nii,"[140225, 8000]","[144556.0, 3669.0]"
Case09_7.nii,"[140225, 8000]","[143660.0, 4565.0]"
Case09_8.nii,"[140225, 8000]","[142545.0, 5680.0]"
Case09_9.nii,"[140225, 8000]","[141745.0, 6480.0]"
Case10_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case10_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case10_10.nii,"[140225, 8000]","[142235.0, 5990.0]"
Case10_11.nii,"[140225, 8000]","[141964.0, 6261.0]"
Case10_12.nii,"[140225, 8000]","[142328.0, 5897.0]"
Case10_13.nii,"[140225, 8000]","[143271.0, 4954.0]"
Case10_14.nii,"[140225, 8000]","[145067.0, 3158.0]"
Case10_15.nii,"[140225, 8000]","[146058.0, 2167.0]"
Case10_16.nii,"[140225, 8000]","[147767.0, 458.0]"
Case10_17.nii,"[148225, 0]","[148225.0, 0.0]"
Case10_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case10_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case10_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case10_3.nii,"[148225, 0]","[148225.0, 0.0]"
Case10_4.nii,"[148225, 0]","[148225.0, 0.0]"
Case10_5.nii,"[140225, 8000]","[147268.0, 957.0]"
Case10_6.nii,"[140225, 8000]","[146143.0, 2082.0]"
Case10_7.nii,"[140225, 8000]","[144526.0, 3699.0]"
Case10_8.nii,"[140225, 8000]","[143465.0, 4760.0]"
Case10_9.nii,"[140225, 8000]","[142894.0, 5331.0]"
Case11_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case11_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case11_10.nii,"[140225, 8000]","[140880.0, 7345.0]"
Case11_11.nii,"[140225, 8000]","[139883.0, 8342.0]"
Case11_12.nii,"[140225, 8000]","[139925.0, 8300.0]"
Case11_13.nii,"[140225, 8000]","[140159.0, 8066.0]"
Case11_14.nii,"[140225, 8000]","[143073.0, 5152.0]"
Case11_15.nii,"[140225, 8000]","[144629.0, 3596.0]"
Case11_16.nii,"[140225, 8000]","[146693.0, 1532.0]"
Case11_17.nii,"[148225, 0]","[148225.0, 0.0]"
Case11_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case11_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case11_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case11_3.nii,"[140225, 8000]","[147037.0, 1188.0]"
Case11_4.nii,"[140225, 8000]","[146409.0, 1816.0]"
Case11_5.nii,"[140225, 8000]","[145233.0, 2992.0]"
Case11_6.nii,"[140225, 8000]","[144417.0, 3808.0]"
Case11_7.nii,"[140225, 8000]","[143132.0, 5093.0]"
Case11_8.nii,"[140225, 8000]","[142459.0, 5766.0]"
Case11_9.nii,"[140225, 8000]","[141386.0, 6839.0]"
Case12_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case12_1.nii,"[140225, 8000]","[146805.0, 1420.0]"
Case12_10.nii,"[140225, 8000]","[137336.0, 10889.0]"
Case12_11.nii,"[140225, 8000]","[136984.0, 11241.0]"
Case12_12.nii,"[140225, 8000]","[140722.0, 7503.0]"
Case12_13.nii,"[140225, 8000]","[142767.0, 5458.0]"
Case12_14.nii,"[140225, 8000]","[144997.0, 3228.0]"
Case12_2.nii,"[140225, 8000]","[145909.0, 2316.0]"
Case12_3.nii,"[140225, 8000]","[143552.0, 4673.0]"
Case12_4.nii,"[140225, 8000]","[140377.0, 7848.0]"
Case12_5.nii,"[140225, 8000]","[138671.0, 9554.0]"
Case12_6.nii,"[140225, 8000]","[137384.0, 10841.0]"
Case12_7.nii,"[140225, 8000]","[136405.0, 11820.0]"
Case12_8.nii,"[140225, 8000]","[135452.0, 12773.0]"
Case12_9.nii,"[140225, 8000]","[135981.0, 12244.0]"
Case13_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case13_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case13_10.nii,"[140225, 8000]","[143463.0, 4762.0]"
Case13_11.nii,"[140225, 8000]","[142957.0, 5268.0]"
Case13_12.nii,"[140225, 8000]","[144496.0, 3729.0]"
Case13_13.nii,"[140225, 8000]","[144428.0, 3797.0]"
Case13_14.nii,"[140225, 8000]","[146525.0, 1700.0]"
Case13_15.nii,"[148225, 0]","[148225.0, 0.0]"
Case13_16.nii,"[148225, 0]","[148225.0, 0.0]"
Case13_17.nii,"[148225, 0]","[148225.0, 0.0]"
Case13_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case13_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case13_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case13_3.nii,"[148225, 0]","[148225.0, 0.0]"
Case13_4.nii,"[148225, 0]","[148225.0, 0.0]"
Case13_5.nii,"[140225, 8000]","[147123.0, 1102.0]"
Case13_6.nii,"[140225, 8000]","[146762.0, 1463.0]"
Case13_7.nii,"[140225, 8000]","[146231.0, 1994.0]"
Case13_8.nii,"[140225, 8000]","[145448.0, 2777.0]"
Case13_9.nii,"[140225, 8000]","[144593.0, 3632.0]"
Case14_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case14_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case14_10.nii,"[140225, 8000]","[142279.0, 5946.0]"
Case14_11.nii,"[140225, 8000]","[142080.0, 6145.0]"
Case14_12.nii,"[140225, 8000]","[142275.0, 5950.0]"
Case14_13.nii,"[140225, 8000]","[142716.0, 5509.0]"
Case14_14.nii,"[140225, 8000]","[143491.0, 4734.0]"
Case14_15.nii,"[140225, 8000]","[144726.0, 3499.0]"
Case14_16.nii,"[148225, 0]","[148225.0, 0.0]"
Case14_17.nii,"[148225, 0]","[148225.0, 0.0]"
Case14_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case14_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case14_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case14_3.nii,"[148225, 0]","[148225.0, 0.0]"
Case14_4.nii,"[140225, 8000]","[146687.0, 1538.0]"
Case14_5.nii,"[140225, 8000]","[146541.0, 1684.0]"
Case14_6.nii,"[140225, 8000]","[146139.0, 2086.0]"
Case14_7.nii,"[140225, 8000]","[144891.0, 3334.0]"
Case14_8.nii,"[140225, 8000]","[143691.0, 4534.0]"
Case14_9.nii,"[140225, 8000]","[142958.0, 5267.0]"
Case15_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case15_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case15_10.nii,"[140225, 8000]","[140264.0, 7961.0]"
Case15_11.nii,"[140225, 8000]","[140247.0, 7978.0]"
Case15_12.nii,"[140225, 8000]","[140569.0, 7656.0]"
Case15_13.nii,"[140225, 8000]","[142834.0, 5391.0]"
Case15_14.nii,"[140225, 8000]","[144597.0, 3628.0]"
Case15_15.nii,"[140225, 8000]","[147813.0, 412.0]"
Case15_16.nii,"[148225, 0]","[148225.0, 0.0]"
Case15_17.nii,"[148225, 0]","[148225.0, 0.0]"
Case15_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case15_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case15_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case15_3.nii,"[140225, 8000]","[147338.0, 887.0]"
Case15_4.nii,"[140225, 8000]","[146703.0, 1522.0]"
Case15_5.nii,"[140225, 8000]","[145497.0, 2728.0]"
Case15_6.nii,"[140225, 8000]","[144050.0, 4175.0]"
Case15_7.nii,"[140225, 8000]","[143167.0, 5058.0]"
Case15_8.nii,"[140225, 8000]","[142042.0, 6183.0]"
Case15_9.nii,"[140225, 8000]","[141095.0, 7130.0]"
Case16_0.nii,"[140225, 8000]","[141606.0, 6619.0]"
Case16_1.nii,"[140225, 8000]","[138737.0, 9488.0]"
Case16_10.nii,"[140225, 8000]","[128120.0, 20105.0]"
Case16_11.nii,"[140225, 8000]","[127035.0, 21190.0]"
Case16_12.nii,"[140225, 8000]","[126971.0, 21254.0]"
Case16_13.nii,"[140225, 8000]","[129396.0, 18829.0]"
Case16_14.nii,"[140225, 8000]","[129711.0, 18514.0]"
Case16_15.nii,"[140225, 8000]","[130404.0, 17821.0]"
Case16_16.nii,"[140225, 8000]","[130862.0, 17363.0]"
Case16_17.nii,"[140225, 8000]","[132060.0, 16165.0]"
Case16_18.nii,"[140225, 8000]","[135385.0, 12840.0]"
Case16_19.nii,"[140225, 8000]","[139298.0, 8927.0]"
Case16_2.nii,"[140225, 8000]","[135793.0, 12432.0]"
Case16_3.nii,"[140225, 8000]","[135327.0, 12898.0]"
Case16_4.nii,"[140225, 8000]","[133541.0, 14684.0]"
Case16_5.nii,"[140225, 8000]","[132209.0, 16016.0]"
Case16_6.nii,"[140225, 8000]","[130679.0, 17546.0]"
Case16_7.nii,"[140225, 8000]","[129703.0, 18522.0]"
Case16_8.nii,"[140225, 8000]","[128784.0, 19441.0]"
Case16_9.nii,"[140225, 8000]","[128423.0, 19802.0]"
Case17_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case17_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case17_10.nii,"[140225, 8000]","[142984.0, 5241.0]"
Case17_11.nii,"[140225, 8000]","[143106.0, 5119.0]"
Case17_12.nii,"[140225, 8000]","[143545.0, 4680.0]"
Case17_13.nii,"[140225, 8000]","[144014.0, 4211.0]"
Case17_14.nii,"[140225, 8000]","[145408.0, 2817.0]"
Case17_15.nii,"[148225, 0]","[148225.0, 0.0]"
Case17_16.nii,"[148225, 0]","[148225.0, 0.0]"
Case17_17.nii,"[148225, 0]","[148225.0, 0.0]"
Case17_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case17_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case17_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case17_3.nii,"[148225, 0]","[148225.0, 0.0]"
Case17_4.nii,"[148225, 0]","[148225.0, 0.0]"
Case17_5.nii,"[140225, 8000]","[147202.0, 1023.0]"
Case17_6.nii,"[140225, 8000]","[146471.0, 1754.0]"
Case17_7.nii,"[140225, 8000]","[145260.0, 2965.0]"
Case17_8.nii,"[140225, 8000]","[144245.0, 3980.0]"
Case17_9.nii,"[140225, 8000]","[143621.0, 4604.0]"
Case18_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case18_1.nii,"[140225, 8000]","[145759.0, 2466.0]"
Case18_10.nii,"[140225, 8000]","[139249.0, 8976.0]"
Case18_11.nii,"[140225, 8000]","[139771.0, 8454.0]"
Case18_12.nii,"[140225, 8000]","[140754.0, 7471.0]"
Case18_13.nii,"[140225, 8000]","[141539.0, 6686.0]"
Case18_14.nii,"[140225, 8000]","[142813.0, 5412.0]"
Case18_15.nii,"[140225, 8000]","[143693.0, 4532.0]"
Case18_16.nii,"[140225, 8000]","[144723.0, 3502.0]"
Case18_17.nii,"[140225, 8000]","[146785.0, 1440.0]"
Case18_2.nii,"[140225, 8000]","[144515.0, 3710.0]"
Case18_3.nii,"[140225, 8000]","[143128.0, 5097.0]"
Case18_4.nii,"[140225, 8000]","[141943.0, 6282.0]"
Case18_5.nii,"[140225, 8000]","[141571.0, 6654.0]"
Case18_6.nii,"[140225, 8000]","[140166.0, 8059.0]"
Case18_7.nii,"[140225, 8000]","[139305.0, 8920.0]"
Case18_8.nii,"[140225, 8000]","[139184.0, 9041.0]"
Case18_9.nii,"[140225, 8000]","[138926.0, 9299.0]"
Case19_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case19_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case19_10.nii,"[140225, 8000]","[144827.0, 3398.0]"
Case19_11.nii,"[140225, 8000]","[144798.0, 3427.0]"
Case19_12.nii,"[140225, 8000]","[145542.0, 2683.0]"
Case19_13.nii,"[140225, 8000]","[147504.0, 721.0]"
Case19_14.nii,"[148225, 0]","[148225.0, 0.0]"
Case19_15.nii,"[148225, 0]","[148225.0, 0.0]"
Case19_16.nii,"[148225, 0]","[148225.0, 0.0]"
Case19_17.nii,"[148225, 0]","[148225.0, 0.0]"
Case19_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case19_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case19_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case19_3.nii,"[148225, 0]","[148225.0, 0.0]"
Case19_4.nii,"[140225, 8000]","[147577.0, 648.0]"
Case19_5.nii,"[140225, 8000]","[147104.0, 1121.0]"
Case19_6.nii,"[140225, 8000]","[146232.0, 1993.0]"
Case19_7.nii,"[140225, 8000]","[145012.0, 3213.0]"
Case19_8.nii,"[140225, 8000]","[144493.0, 3732.0]"
Case19_9.nii,"[140225, 8000]","[144639.0, 3586.0]"
Case20_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case20_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case20_10.nii,"[140225, 8000]","[138477.0, 9748.0]"
Case20_11.nii,"[140225, 8000]","[138637.0, 9588.0]"
Case20_12.nii,"[140225, 8000]","[139566.0, 8659.0]"
Case20_13.nii,"[140225, 8000]","[141129.0, 7096.0]"
Case20_14.nii,"[140225, 8000]","[142369.0, 5856.0]"
Case20_15.nii,"[140225, 8000]","[144469.0, 3756.0]"
Case20_16.nii,"[140225, 8000]","[146094.0, 2131.0]"
Case20_17.nii,"[140225, 8000]","[146483.0, 1742.0]"
Case20_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case20_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case20_2.nii,"[140225, 8000]","[146468.0, 1757.0]"
Case20_3.nii,"[140225, 8000]","[144805.0, 3420.0]"
Case20_4.nii,"[140225, 8000]","[143895.0, 4330.0]"
Case20_5.nii,"[140225, 8000]","[142410.0, 5815.0]"
Case20_6.nii,"[140225, 8000]","[141351.0, 6874.0]"
Case20_7.nii,"[140225, 8000]","[140239.0, 7986.0]"
Case20_8.nii,"[140225, 8000]","[139799.0, 8426.0]"
Case20_9.nii,"[140225, 8000]","[139009.0, 9216.0]"
Case21_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case21_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case21_10.nii,"[140225, 8000]","[141541.0, 6684.0]"
Case21_11.nii,"[140225, 8000]","[141751.0, 6474.0]"
Case21_12.nii,"[140225, 8000]","[143771.0, 4454.0]"
Case21_13.nii,"[140225, 8000]","[144807.0, 3418.0]"
Case21_14.nii,"[140225, 8000]","[145714.0, 2511.0]"
Case21_15.nii,"[140225, 8000]","[147213.0, 1012.0]"
Case21_16.nii,"[140225, 8000]","[147852.0, 373.0]"
Case21_17.nii,"[148225, 0]","[148225.0, 0.0]"
Case21_18.nii,"[148225, 0]","[148225.0, 0.0]"
Case21_19.nii,"[148225, 0]","[148225.0, 0.0]"
Case21_2.nii,"[148225, 0]","[148225.0, 0.0]"
Case21_3.nii,"[148225, 0]","[148225.0, 0.0]"
Case21_4.nii,"[140225, 8000]","[146801.0, 1424.0]"
Case21_5.nii,"[140225, 8000]","[144883.0, 3342.0]"
Case21_6.nii,"[140225, 8000]","[143482.0, 4743.0]"
Case21_7.nii,"[140225, 8000]","[143093.0, 5132.0]"
Case21_8.nii,"[140225, 8000]","[142173.0, 6052.0]"
Case21_9.nii,"[140225, 8000]","[141814.0, 6411.0]"
Case22_0.nii,"[148225, 0]","[148225.0, 0.0]"
Case22_1.nii,"[148225, 0]","[148225.0, 0.0]"
Case22_10.nii,"[140225, 8000]","[140066.0, 8159.0]"
Case22_11.nii,"[140225, 8000]","[140487.0, 7738.0]"
Case22_12.nii,"[140225, 8000]","[141531.0, 6694.0]"
Case22_13.nii,"[140225, 8000]","[142428.0, 5797.0]"
Case22_14.nii,"[140225, 8000]","[144157.0, 4068.0]"
